"Tr","arc_length","Points:0","Points:1","Points:2"
4.9671e-05,0.048,0.048,0.02,0
4.9393e-05,0.04808,0.04808,0.02,0
4.9115e-05,0.04816,0.04816,0.02,0
4.8837e-05,0.04824,0.04824,0.02,0
4.8559e-05,0.04832,0.04832,0.02,0
4.828e-05,0.0484,0.0484,0.02,0
4.8002e-05,0.04848,0.04848,0.02,0
4.7724e-05,0.04856,0.04856,0.02,0
4.7446e-05,0.04864,0.04864,0.02,0
4.7168e-05,0.04872,0.04872,0.02,0
4.6889e-05,0.0488,0.0488,0.02,0
4.6611e-05,0.04888,0.04888,0.02,0
4.6333e-05,0.04896,0.04896,0.02,0
4.6055e-05,0.04904,0.04904,0.02,0
4.5777e-05,0.04912,0.04912,0.02,0
4.5498e-05,0.0492,0.0492,0.02,0
4.522e-05,0.04928,0.04928,0.02,0
4.4942e-05,0.04936,0.04936,0.02,0
4.4664e-05,0.04944,0.04944,0.02,0
4.4386e-05,0.04952,0.04952,0.02,0
4.4108e-05,0.0496,0.0496,0.02,0
4.3829e-05,0.04968,0.04968,0.02,0
4.3551e-05,0.04976,0.04976,0.02,0
4.3273e-05,0.04984,0.04984,0.02,0
4.2995e-05,0.04992,0.04992,0.02,0
4.2717e-05,0.05,0.05,0.02,0
4.2452e-05,0.05008,0.05008,0.02,0
4.2188e-05,0.05016,0.05016,0.02,0
4.1924e-05,0.05024,0.05024,0.02,0
4.1659e-05,0.05032,0.05032,0.02,0
4.1395e-05,0.0504,0.0504,0.02,0
4.1131e-05,0.05048,0.05048,0.02,0
4.0866e-05,0.05056,0.05056,0.02,0
4.0602e-05,0.05064,0.05064,0.02,0
4.0338e-05,0.05072,0.05072,0.02,0
4.0073e-05,0.0508,0.0508,0.02,0
3.9809e-05,0.05088,0.05088,0.02,0
3.9545e-05,0.05096,0.05096,0.02,0
3.928e-05,0.05104,0.05104,0.02,0
3.9016e-05,0.05112,0.05112,0.02,0
3.8752e-05,0.0512,0.0512,0.02,0
3.8488e-05,0.05128,0.05128,0.02,0
3.8223e-05,0.05136,0.05136,0.02,0
3.7959e-05,0.05144,0.05144,0.02,0
3.7695e-05,0.05152,0.05152,0.02,0
3.743e-05,0.0516,0.0516,0.02,0
3.7166e-05,0.05168,0.05168,0.02,0
3.6902e-05,0.05176,0.05176,0.02,0
3.6637e-05,0.05184,0.05184,0.02,0
3.6373e-05,0.05192,0.05192,0.02,0
3.6109e-05,0.052,0.052,0.02,0
3.5864e-05,0.05208,0.05208,0.02,0
3.562e-05,0.05216,0.05216,0.02,0
3.5376e-05,0.05224,0.05224,0.02,0
3.5132e-05,0.05232,0.05232,0.02,0
3.4888e-05,0.0524,0.0524,0.02,0
3.4643e-05,0.05248,0.05248,0.02,0
3.4399e-05,0.05256,0.05256,0.02,0
3.4155e-05,0.05264,0.05264,0.02,0
3.3911e-05,0.05272,0.05272,0.02,0
3.3667e-05,0.0528,0.0528,0.02,0
3.3422e-05,0.05288,0.05288,0.02,0
3.3178e-05,0.05296,0.05296,0.02,0
3.2934e-05,0.05304,0.05304,0.02,0
3.269e-05,0.05312,0.05312,0.02,0
3.2446e-05,0.0532,0.0532,0.02,0
3.2201e-05,0.05328,0.05328,0.02,0
3.1957e-05,0.05336,0.05336,0.02,0
3.1713e-05,0.05344,0.05344,0.02,0
3.1469e-05,0.05352,0.05352,0.02,0
3.1225e-05,0.0536,0.0536,0.02,0
3.098e-05,0.05368,0.05368,0.02,0
3.0736e-05,0.05376,0.05376,0.02,0
3.0492e-05,0.05384,0.05384,0.02,0
3.0248e-05,0.05392,0.05392,0.02,0
3.0004e-05,0.054,0.054,0.02,0
2.9784e-05,0.05408,0.05408,0.02,0
2.9564e-05,0.05416,0.05416,0.02,0
2.9344e-05,0.05424,0.05424,0.02,0
2.9125e-05,0.05432,0.05432,0.02,0
2.8905e-05,0.0544,0.0544,0.02,0
2.8685e-05,0.05448,0.05448,0.02,0
2.8466e-05,0.05456,0.05456,0.02,0
2.8246e-05,0.05464,0.05464,0.02,0
2.8026e-05,0.05472,0.05472,0.02,0
2.7806e-05,0.0548,0.0548,0.02,0
2.7587e-05,0.05488,0.05488,0.02,0
2.7367e-05,0.05496,0.05496,0.02,0
2.7147e-05,0.05504,0.05504,0.02,0
2.6928e-05,0.05512,0.05512,0.02,0
2.6708e-05,0.0552,0.0552,0.02,0
2.6488e-05,0.05528,0.05528,0.02,0
2.6268e-05,0.05536,0.05536,0.02,0
2.6049e-05,0.05544,0.05544,0.02,0
2.5829e-05,0.05552,0.05552,0.02,0
2.5609e-05,0.0556,0.0556,0.02,0
2.5389e-05,0.05568,0.05568,0.02,0
2.517e-05,0.05576,0.05576,0.02,0
2.495e-05,0.05584,0.05584,0.02,0
2.473e-05,0.05592,0.05592,0.02,0
2.4511e-05,0.056,0.056,0.02,0
2.4318e-05,0.05608,0.05608,0.02,0
2.4125e-05,0.05616,0.05616,0.02,0
2.3932e-05,0.05624,0.05624,0.02,0
2.3739e-05,0.05632,0.05632,0.02,0
2.3547e-05,0.0564,0.0564,0.02,0
2.3354e-05,0.05648,0.05648,0.02,0
2.3161e-05,0.05656,0.05656,0.02,0
2.2968e-05,0.05664,0.05664,0.02,0
2.2775e-05,0.05672,0.05672,0.02,0
2.2583e-05,0.0568,0.0568,0.02,0
2.239e-05,0.05688,0.05688,0.02,0
2.2197e-05,0.05696,0.05696,0.02,0
2.2004e-05,0.05704,0.05704,0.02,0
2.1812e-05,0.05712,0.05712,0.02,0
2.1619e-05,0.0572,0.0572,0.02,0
2.1426e-05,0.05728,0.05728,0.02,0
2.1233e-05,0.05736,0.05736,0.02,0
2.104e-05,0.05744,0.05744,0.02,0
2.0848e-05,0.05752,0.05752,0.02,0
2.0655e-05,0.0576,0.0576,0.02,0
2.0462e-05,0.05768,0.05768,0.02,0
2.0269e-05,0.05776,0.05776,0.02,0
2.0076e-05,0.05784,0.05784,0.02,0
1.9884e-05,0.05792,0.05792,0.02,0
1.9691e-05,0.058,0.058,0.02,0
1.9526e-05,0.05808,0.05808,0.02,0
1.936e-05,0.05816,0.05816,0.02,0
1.9195e-05,0.05824,0.05824,0.02,0
1.903e-05,0.05832,0.05832,0.02,0
1.8865e-05,0.0584,0.0584,0.02,0
1.87e-05,0.05848,0.05848,0.02,0
1.8534e-05,0.05856,0.05856,0.02,0
1.8369e-05,0.05864,0.05864,0.02,0
1.8204e-05,0.05872,0.05872,0.02,0
1.8039e-05,0.0588,0.0588,0.02,0
1.7874e-05,0.05888,0.05888,0.02,0
1.7708e-05,0.05896,0.05896,0.02,0
1.7543e-05,0.05904,0.05904,0.02,0
1.7378e-05,0.05912,0.05912,0.02,0
1.7213e-05,0.0592,0.0592,0.02,0
1.7048e-05,0.05928,0.05928,0.02,0
1.6882e-05,0.05936,0.05936,0.02,0
1.6717e-05,0.05944,0.05944,0.02,0
1.6552e-05,0.05952,0.05952,0.02,0
1.6387e-05,0.0596,0.0596,0.02,0
1.6222e-05,0.05968,0.05968,0.02,0
1.6057e-05,0.05976,0.05976,0.02,0
1.5891e-05,0.05984,0.05984,0.02,0
1.5726e-05,0.05992,0.05992,0.02,0
1.5561e-05,0.06,0.06,0.02,0
1.5423e-05,0.06008,0.06008,0.02,0
1.5284e-05,0.06016,0.06016,0.02,0
1.5146e-05,0.06024,0.06024,0.02,0
1.5007e-05,0.06032,0.06032,0.02,0
1.4869e-05,0.0604,0.0604,0.02,0
1.4731e-05,0.06048,0.06048,0.02,0
1.4592e-05,0.06056,0.06056,0.02,0
1.4454e-05,0.06064,0.06064,0.02,0
1.4315e-05,0.06072,0.06072,0.02,0
1.4177e-05,0.0608,0.0608,0.02,0
1.4039e-05,0.06088,0.06088,0.02,0
1.39e-05,0.06096,0.06096,0.02,0
1.3762e-05,0.06104,0.06104,0.02,0
1.3623e-05,0.06112,0.06112,0.02,0
1.3485e-05,0.0612,0.0612,0.02,0
1.3347e-05,0.06128,0.06128,0.02,0
1.3208e-05,0.06136,0.06136,0.02,0
1.307e-05,0.06144,0.06144,0.02,0
1.2931e-05,0.06152,0.06152,0.02,0
1.2793e-05,0.0616,0.0616,0.02,0
1.2655e-05,0.06168,0.06168,0.02,0
1.2516e-05,0.06176,0.06176,0.02,0
1.2378e-05,0.06184,0.06184,0.02,0
1.224e-05,0.06192,0.06192,0.02,0
1.2101e-05,0.062,0.062,0.02,0
1.1988e-05,0.06208,0.06208,0.02,0
1.1874e-05,0.06216,0.06216,0.02,0
1.1761e-05,0.06224,0.06224,0.02,0
1.1647e-05,0.06232,0.06232,0.02,0
1.1534e-05,0.0624,0.0624,0.02,0
1.142e-05,0.06248,0.06248,0.02,0
1.1307e-05,0.06256,0.06256,0.02,0
1.1193e-05,0.06264,0.06264,0.02,0
1.108e-05,0.06272,0.06272,0.02,0
1.0966e-05,0.0628,0.0628,0.02,0
1.0853e-05,0.06288,0.06288,0.02,0
1.0739e-05,0.06296,0.06296,0.02,0
1.0626e-05,0.06304,0.06304,0.02,0
1.0512e-05,0.06312,0.06312,0.02,0
1.0399e-05,0.0632,0.0632,0.02,0
1.0285e-05,0.06328,0.06328,0.02,0
1.0172e-05,0.06336,0.06336,0.02,0
1.0058e-05,0.06344,0.06344,0.02,0
9.945e-06,0.06352,0.06352,0.02,0
9.8315e-06,0.0636,0.0636,0.02,0
9.7181e-06,0.06368,0.06368,0.02,0
9.6046e-06,0.06376,0.06376,0.02,0
9.4911e-06,0.06384,0.06384,0.02,0
9.3776e-06,0.06392,0.06392,0.02,0
9.2641e-06,0.064,0.064,0.02,0
9.173e-06,0.06408,0.06408,0.02,0
9.0818e-06,0.06416,0.06416,0.02,0
8.9906e-06,0.06424,0.06424,0.02,0
8.8994e-06,0.06432,0.06432,0.02,0
8.8083e-06,0.0644,0.0644,0.02,0
8.7171e-06,0.06448,0.06448,0.02,0
8.6259e-06,0.06456,0.06456,0.02,0
8.5347e-06,0.06464,0.06464,0.02,0
8.4436e-06,0.06472,0.06472,0.02,0
8.3524e-06,0.0648,0.0648,0.02,0
8.2612e-06,0.06488,0.06488,0.02,0
8.17e-06,0.06496,0.06496,0.02,0
8.0788e-06,0.06504,0.06504,0.02,0
7.9877e-06,0.06512,0.06512,0.02,0
7.8965e-06,0.0652,0.0652,0.02,0
7.8053e-06,0.06528,0.06528,0.02,0
7.7141e-06,0.06536,0.06536,0.02,0
7.623e-06,0.06544,0.06544,0.02,0
7.5318e-06,0.06552,0.06552,0.02,0
7.4406e-06,0.0656,0.0656,0.02,0
7.3494e-06,0.06568,0.06568,0.02,0
7.2583e-06,0.06576,0.06576,0.02,0
7.1671e-06,0.06584,0.06584,0.02,0
7.0759e-06,0.06592,0.06592,0.02,0
6.9847e-06,0.066,0.066,0.02,0
6.9129e-06,0.06608,0.06608,0.02,0
6.841e-06,0.06616,0.06616,0.02,0
6.7692e-06,0.06624,0.06624,0.02,0
6.6974e-06,0.06632,0.06632,0.02,0
6.6255e-06,0.0664,0.0664,0.02,0
6.5537e-06,0.06648,0.06648,0.02,0
6.4818e-06,0.06656,0.06656,0.02,0
6.41e-06,0.06664,0.06664,0.02,0
6.3381e-06,0.06672,0.06672,0.02,0
6.2663e-06,0.0668,0.0668,0.02,0
6.1944e-06,0.06688,0.06688,0.02,0
6.1226e-06,0.06696,0.06696,0.02,0
6.0508e-06,0.06704,0.06704,0.02,0
5.9789e-06,0.06712,0.06712,0.02,0
5.9071e-06,0.0672,0.0672,0.02,0
5.8352e-06,0.06728,0.06728,0.02,0
5.7634e-06,0.06736,0.06736,0.02,0
5.6915e-06,0.06744,0.06744,0.02,0
5.6197e-06,0.06752,0.06752,0.02,0
5.5478e-06,0.0676,0.0676,0.02,0
5.476e-06,0.06768,0.06768,0.02,0
5.4042e-06,0.06776,0.06776,0.02,0
5.3323e-06,0.06784,0.06784,0.02,0
5.2605e-06,0.06792,0.06792,0.02,0
5.1886e-06,0.068,0.068,0.02,0
5.133e-06,0.06808,0.06808,0.02,0
5.0775e-06,0.06816,0.06816,0.02,0
5.0219e-06,0.06824,0.06824,0.02,0
4.9663e-06,0.06832,0.06832,0.02,0
4.9107e-06,0.0684,0.0684,0.02,0
4.8551e-06,0.06848,0.06848,0.02,0
4.7995e-06,0.06856,0.06856,0.02,0
4.744e-06,0.06864,0.06864,0.02,0
4.6884e-06,0.06872,0.06872,0.02,0
4.6328e-06,0.0688,0.0688,0.02,0
4.5772e-06,0.06888,0.06888,0.02,0
4.5216e-06,0.06896,0.06896,0.02,0
4.466e-06,0.06904,0.06904,0.02,0
4.4105e-06,0.06912,0.06912,0.02,0
4.3549e-06,0.0692,0.0692,0.02,0
4.2993e-06,0.06928,0.06928,0.02,0
4.2437e-06,0.06936,0.06936,0.02,0
4.1881e-06,0.06944,0.06944,0.02,0
4.1325e-06,0.06952,0.06952,0.02,0
4.0769e-06,0.0696,0.0696,0.02,0
4.0214e-06,0.06968,0.06968,0.02,0
3.9658e-06,0.06976,0.06976,0.02,0
3.9102e-06,0.06984,0.06984,0.02,0
3.8546e-06,0.06992,0.06992,0.02,0
3.799e-06,0.07,0.07,0.02,0
3.7568e-06,0.07008,0.07008,0.02,0
3.7146e-06,0.07016,0.07016,0.02,0
3.6724e-06,0.07024,0.07024,0.02,0
3.6302e-06,0.07032,0.07032,0.02,0
3.588e-06,0.0704,0.0704,0.02,0
3.5457e-06,0.07048,0.07048,0.02,0
3.5035e-06,0.07056,0.07056,0.02,0
3.4613e-06,0.07064,0.07064,0.02,0
3.4191e-06,0.07072,0.07072,0.02,0
3.3769e-06,0.0708,0.0708,0.02,0
3.3347e-06,0.07088,0.07088,0.02,0
3.2924e-06,0.07096,0.07096,0.02,0
3.2502e-06,0.07104,0.07104,0.02,0
3.208e-06,0.07112,0.07112,0.02,0
3.1658e-06,0.0712,0.0712,0.02,0
3.1236e-06,0.07128,0.07128,0.02,0
3.0814e-06,0.07136,0.07136,0.02,0
3.0392e-06,0.07144,0.07144,0.02,0
2.9969e-06,0.07152,0.07152,0.02,0
2.9547e-06,0.0716,0.0716,0.02,0
2.9125e-06,0.07168,0.07168,0.02,0
2.8703e-06,0.07176,0.07176,0.02,0
2.8281e-06,0.07184,0.07184,0.02,0
2.7859e-06,0.07192,0.07192,0.02,0
2.7436e-06,0.072,0.072,0.02,0
2.712e-06,0.07208,0.07208,0.02,0
2.6804e-06,0.07216,0.07216,0.02,0
2.6487e-06,0.07224,0.07224,0.02,0
2.6171e-06,0.07232,0.07232,0.02,0
2.5854e-06,0.0724,0.0724,0.02,0
2.5538e-06,0.07248,0.07248,0.02,0
2.5221e-06,0.07256,0.07256,0.02,0
2.4905e-06,0.07264,0.07264,0.02,0
2.4588e-06,0.07272,0.07272,0.02,0
2.4272e-06,0.0728,0.0728,0.02,0
2.3955e-06,0.07288,0.07288,0.02,0
2.3639e-06,0.07296,0.07296,0.02,0
2.3322e-06,0.07304,0.07304,0.02,0
2.3006e-06,0.07312,0.07312,0.02,0
2.2689e-06,0.0732,0.0732,0.02,0
2.2373e-06,0.07328,0.07328,0.02,0
2.2056e-06,0.07336,0.07336,0.02,0
2.174e-06,0.07344,0.07344,0.02,0
2.1423e-06,0.07352,0.07352,0.02,0
2.1107e-06,0.0736,0.0736,0.02,0
2.079e-06,0.07368,0.07368,0.02,0
2.0474e-06,0.07376,0.07376,0.02,0
2.0157e-06,0.07384,0.07384,0.02,0
1.9841e-06,0.07392,0.07392,0.02,0
1.9524e-06,0.074,0.074,0.02,0
1.9295e-06,0.07408,0.07408,0.02,0
1.9066e-06,0.07416,0.07416,0.02,0
1.8837e-06,0.07424,0.07424,0.02,0
1.8608e-06,0.07432,0.07432,0.02,0
1.8378e-06,0.0744,0.0744,0.02,0
1.8149e-06,0.07448,0.07448,0.02,0
1.792e-06,0.07456,0.07456,0.02,0
1.7691e-06,0.07464,0.07464,0.02,0
1.7462e-06,0.07472,0.07472,0.02,0
1.7232e-06,0.0748,0.0748,0.02,0
1.7003e-06,0.07488,0.07488,0.02,0
1.6774e-06,0.07496,0.07496,0.02,0
1.6545e-06,0.07504,0.07504,0.02,0
1.6316e-06,0.07512,0.07512,0.02,0
1.6086e-06,0.0752,0.0752,0.02,0
1.5857e-06,0.07528,0.07528,0.02,0
1.5628e-06,0.07536,0.07536,0.02,0
1.5399e-06,0.07544,0.07544,0.02,0
1.517e-06,0.07552,0.07552,0.02,0
1.494e-06,0.0756,0.0756,0.02,0
1.4711e-06,0.07568,0.07568,0.02,0
1.4482e-06,0.07576,0.07576,0.02,0
1.4253e-06,0.07584,0.07584,0.02,0
1.4024e-06,0.07592,0.07592,0.02,0
1.3794e-06,0.076,0.076,0.02,0
1.3616e-06,0.07608,0.07608,0.02,0
1.3438e-06,0.07616,0.07616,0.02,0
1.326e-06,0.07624,0.07624,0.02,0
1.3082e-06,0.07632,0.07632,0.02,0
1.2903e-06,0.0764,0.0764,0.02,0
1.2725e-06,0.07648,0.07648,0.02,0
1.2547e-06,0.07656,0.07656,0.02,0
1.2369e-06,0.07664,0.07664,0.02,0
1.2191e-06,0.07672,0.07672,0.02,0
1.2012e-06,0.0768,0.0768,0.02,0
1.1834e-06,0.07688,0.07688,0.02,0
1.1656e-06,0.07696,0.07696,0.02,0
1.1478e-06,0.07704,0.07704,0.02,0
1.13e-06,0.07712,0.07712,0.02,0
1.1121e-06,0.0772,0.0772,0.02,0
1.0943e-06,0.07728,0.07728,0.02,0
1.0765e-06,0.07736,0.07736,0.02,0
1.0587e-06,0.07744,0.07744,0.02,0
1.0409e-06,0.07752,0.07752,0.02,0
1.023e-06,0.0776,0.0776,0.02,0
1.0052e-06,0.07768,0.07768,0.02,0
9.8739e-07,0.07776,0.07776,0.02,0
9.6957e-07,0.07784,0.07784,0.02,0
9.5175e-07,0.07792,0.07792,0.02,0
9.3393e-07,0.078,0.078,0.02,0
9.2549e-07,0.07808,0.07808,0.02,0
9.1704e-07,0.07816,0.07816,0.02,0
9.086e-07,0.07824,0.07824,0.02,0
9.0016e-07,0.07832,0.07832,0.02,0
8.9171e-07,0.0784,0.0784,0.02,0
8.8327e-07,0.07848,0.07848,0.02,0
8.7483e-07,0.07856,0.07856,0.02,0
8.6638e-07,0.07864,0.07864,0.02,0
8.5794e-07,0.07872,0.07872,0.02,0
8.4949e-07,0.0788,0.0788,0.02,0
8.4105e-07,0.07888,0.07888,0.02,0
8.3261e-07,0.07896,0.07896,0.02,0
8.2416e-07,0.07904,0.07904,0.02,0
8.1572e-07,0.07912,0.07912,0.02,0
8.0728e-07,0.0792,0.0792,0.02,0
7.9883e-07,0.07928,0.07928,0.02,0
7.9039e-07,0.07936,0.07936,0.02,0
7.8194e-07,0.07944,0.07944,0.02,0
7.735e-07,0.07952,0.07952,0.02,0
7.6506e-07,0.0796,0.0796,0.02,0
7.5661e-07,0.07968,0.07968,0.02,0
7.4817e-07,0.07976,0.07976,0.02,0
7.3973e-07,0.07984,0.07984,0.02,0
7.3128e-07,0.07992,0.07992,0.02,0
7.2284e-07,0.08,0.08,0.02,0
